,y_true,y_pred
705,1.37,2.0205
4027,0.0,0.5917
3889,0.0,0.2995
69,2.21,1.5147000000000008
670,2.13,2.1194000000000015
33,0.0,1.6869000000000005
1564,0.3,0.29450000000000015
2570,0.0,0.0
1055,2.8,2.0177999999999994
3315,0.0,0.003
2107,0.0,0.3525
3926,0.0,0.081
2337,1.79,2.5817000000000005
230,0.0,0.04699999999999999
1436,2.0,1.9573999999999991
472,0.78,0.3849000000000002
3745,0.0,0.003
3727,4.75,3.413500000000001
2213,0.0,0.0
2473,0.0,0.0476
594,0.0,0.0965
23,0.0,1.302600000000001
26,1.7,1.8351999999999995
3528,0.0,0.18549999999999997
1181,1.43,0.2004
1126,1.07,1.2235666666666658
2813,0.0,0.04740000000000001
555,3.45,3.0223999999999984
2323,0.0,0.05630000000000001
2284,1.1,0.8459
3532,1.03,0.9591000000000005
3885,0.0,0.138
4351,0.0,1.2288000000000001
996,1.62,1.7006999999999999
3502,5.0,4.2193
1551,0.32,0.3461000000000002
3655,2.52,0.9286999999999995
135,0.0,0.48843333333333355
3161,0.45,0.9482999999999993
1103,0.0,0.5162
2256,0.0,0.1761
2091,0.0,0.0547
3084,0.0,0.0
4492,0.0,1.771000000000002
3197,2.19,1.8878999999999986
296,1.96,1.2911000000000001
100,0.0,1.7774999999999994
843,0.0,0.09390000000000001
2266,0.0,0.0
1488,0.0,0.1594
2647,0.0,0.0114
2367,0.0,0.4082
625,0.0,0.0
2191,0.19,0.27710000000000007
4341,0.0,0.0
1196,0.0,0.0634
2666,0.49,0.45639999999999964
2310,1.98,2.2672
1723,0.0,0.0
4354,0.0,0.0
1583,5.54,3.1881999999999993
3758,0.0,0.5472999999999999
4365,1.6,1.0222000000000002
4320,0.0,0.0171
2153,0.0,0.0066
468,3.74,3.6640999999999972
1010,1.87,1.8125000000000002
734,0.0,0.0
179,6.53,5.4102999999999986
1157,1.92,1.6122999999999996
3323,0.8,0.9195999999999996
2259,0.0,0.005
3555,0.0,0.0
3155,0.95,0.9322000000000003
3695,0.0,0.6291
2342,0.0,0.0
3187,2.3,2.249400000000001
4087,0.0,0.0
584,6.53,5.752299999999999
1397,0.37,0.3627000000000004
3868,0.25,0.3432000000000002
4032,2.3,2.2928999999999995
2011,1.04,1.4356000000000002
3025,0.0,1.9953999999999998
4209,2.5,1.9516999999999998
907,2.19,2.1779000000000006
429,0.0,0.15399999999999997
1375,0.0,1.6834999999999996
8,2.47,2.253800000000001
3262,0.0,0.4528999999999998
4147,0.0,0.0
2515,0.0,0.0045000000000000005
3783,0.0,0.0
3535,3.54,3.311699999999999
2614,0.0,0.0222
4058,1.8,0.9418999999999997
3601,0.09,0.26500000000000024
960,6.53,6.4493999999999945
1554,0.28,0.2915999999999997
2934,1.12,1.2128000000000003
3321,1.5,1.1444333333333334
199,0.0,0.2956
3477,0.0,0.013000000000000001
3291,3.88,3.7376000000000005
2127,0.0,0.20650000000000002
1789,1.32,1.369900000000001
2370,0.0,0.0
1264,0.9,0.7881999999999998
4172,0.0,0.013699999999999999
4490,0.0,0.1624
297,2.87,3.4158999999999993
4047,1.01,1.0038999999999998
2702,0.0,0.0
4030,2.63,2.136700000000001
4095,4.53,5.0026000000000055
1992,2.26,2.2258999999999993
1739,0.0,0.0
3866,0.0,0.536
4220,0.0,0.0
731,0.0,0.0383
4513,0.0,0.38800000000000007
582,2.6,3.0611999999999995
3994,0.0,0.014199999999999999
4301,0.0,0.0152
596,0.0,0.4882
376,3.97,4.4723
354,3.71,2.458000000000002
2505,4.1,1.7462999999999993
1158,0.0,0.0
2829,0.0,0.5416
2170,0.0,1.3052
3399,0.0,0.0023
1593,0.0,0.0866
29,0.13,0.7470000000000008
415,2.13,3.032299999999998
859,0.17,0.4486999999999999
3697,3.52,2.6258000000000026
3786,0.0,0.3548000000000001
3606,0.94,1.0519000000000005
79,0.0,0.0435
3409,0.0,0.0171
4127,0.0,0.0
414,1.0,0.7120000000000001
315,0.0,0.5782
4283,0.0,0.010700000000000001
3405,0.0,0.4929
3026,0.0,0.6099
759,0.0,0.0096
4168,0.0,0.0
1374,0.0,0.045200000000000004
2185,0.0,0.0
2804,3.38,1.7811999999999995
3648,0.0,0.3440000000000001
2927,0.7,1.3441
2251,0.0,0.7424
2453,0.0,0.0
1210,0.0,0.0
4594,0.0,0.21120000000000005
1411,0.63,0.7448000000000001
3749,0.0,0.003
538,5.47,3.1029999999999984
1231,1.66,1.3236
3128,0.0,0.0
2732,1.9,2.5193000000000008
3106,0.0,0.08159999999999998
12,0.0,1.2585000000000002
1189,1.0,0.7870000000000005
2944,0.0,0.115
2222,3.26,2.668900000000002
2304,0.0,0.023
1780,1.08,0.9575333333333323
252,0.0,0.1901
1186,0.0,0.0
3263,5.58,4.815299999999998
4215,0.0,0.0
3963,0.0,1.064699999999999
2572,0.0,0.0
2897,2.45,0.6130000000000004
2168,4.4,1.6311000000000002
3759,0.0,0.5372999999999999
2210,0.0,0.0
1740,0.0,0.0
4133,0.0,0.0
443,0.79,0.2637000000000001
2686,0.0,0.0
633,0.72,0.8069999999999992
4603,0.0,0.003
4271,0.0,0.052000000000000005
4376,0.0,3.1009999999999995
3945,0.0,0.2697
4236,1.92,0.6539000000000001
2181,1.7,1.6764000000000003
3956,0.0,0.017
151,0.0,0.003
2099,0.0,0.0
4564,0.0,0.0048
1056,1.7,1.6518000000000008
3961,3.1,1.8150999999999997
683,0.5,1.1843000000000001
238,1.9,2.0178000000000003
3523,2.23,2.194799999999999
505,3.85,3.601399999999998
3507,2.3,1.6639999999999997
1839,0.14,1.0960333333333339
471,0.27,0.45220000000000043
1557,0.4,0.3573000000000002
829,0.0,0.0
4207,0.0,0.0
4350,1.8,1.5849999999999997
856,0.35,0.5775000000000006
4286,2.88,2.2052000000000005
3296,0.0,0.7915000000000001
3768,3.0,0.6723000000000002
3924,0.0,0.0
2650,0.0,0.41330000000000006
240,4.17,2.1176000000000004
1467,0.0,0.027999999999999997
1611,0.0,0.002
4475,1.75,2.1674666666666664
3803,0.0,0.0
3469,0.0,0.4035
567,0.0,0.0
3113,0.0,0.0046
4214,3.14,0.8151999999999998
598,9.92,5.416500000000003
4531,0.0,0.0
1034,6.89,6.581899999999993
3133,0.0,0.0
3383,0.0,0.0
3980,0.0,0.003
1736,0.0,0.05959999999999998
1270,0.44,0.6829
3609,0.85,0.8146833333333336
3211,1.5,1.6436999999999997
1244,0.0,0.06419999999999998
1813,1.43,1.3854000000000002
3642,0.0,0.554
1042,0.0,0.9847000000000002
4262,0.72,0.38440000000000013
4093,0.0,0.0
157,2.6,1.0712000000000002
3135,0.0,0.0
1586,2.4,1.791399999999999
2346,0.0,1.3038999999999998
3165,2.6,2.6563
1123,1.2,1.437200000000001
3600,0.08,0.1091
2646,0.0,0.1588
869,0.0,0.14059999999999997
4317,0.0,0.0
2949,0.0,0.0
1119,0.0,0.6392999999999998
4078,0.0,0.0
2698,0.0,0.0055000000000000005
1115,0.0,0.0124
1803,0.1,0.12399999999999992
677,0.85,0.8200999999999999
2954,0.0,0.0032
949,2.44,1.9685000000000015
3620,0.0,1.0518000000000003
530,2.7,2.318799999999998
109,0.0,0.0
4144,0.0,0.004
2283,0.0,0.048
2609,0.0,0.0132
893,0.0,0.027600000000000006
3524,0.0,0.0
51,1.36,1.467300000000001
291,1.6,1.1719
3223,5.42,4.0022
4222,0.0,0.03609999999999999
233,2.27,2.163100000000002
3856,0.7,0.8476333333333332
2131,3.7,3.2377999999999982
1344,0.98,1.5360000000000005
350,0.0,0.048499999999999995
3741,2.59,0.8235999999999997
2250,0.0,0.0369
2520,0.0,0.017
2264,0.0,0.0031
3614,0.0,0.18760000000000002
1820,0.0,0.022
